week_day,hour,delay
Thu,15,0
Thu,05,3
Thu,17,4
Thu,17,9
Thu,11,0
Thu,06,0
Thu,19,15
Thu,16,3
Thu,19,8
Thu,09,0
Thu,08,2
Thu,14,0
Thu,21,8
Thu,07,0
Thu,10,0
Thu,21,10
Thu,08,4
Thu,08,8
Fri,20,0
Fri,15,0
Fri,07,31
Fri,09,10
Fri,13,4
Fri,23,8
Fri,08,27
Fri,11,0
Fri,10,5
Fri,09,10
Fri,08,17
Fri,12,0
Fri,16,0
Fri,18,7
Fri,06,22
Fri,18,19
Fri,08,9
Fri,08,10
Fri,21,21
Fri,07,24
Fri,10,0
Fri,14,0
Fri,21,6
Fri,08,13
Fri,09,10
Fri,19,0
Fri,16,0
Fri,19,5
Fri,11,0
Fri,06,17
Fri,17,0
Fri,17,4
Fri,05,20
Sat,14,1
Sat,08,12
Sat,09,24
Sat,13,2
Sat,22,8
Sat,21,0
Sat,20,0
Sat,17,11
Sat,06,32
Sat,23,0
Sat,12,8
Sat,11,17
Sat,10,34
Sun,00,0
Sat,16,0
Sat,07,2
Sat,15,0
Sat,18,4
Sat,19,0
Sun,22,0
Sun,13,0
Sun,09,0
Sun,08,0
Sun,14,5
Sun,06,0
Sun,17,0
Sun,20,0
Sun,21,0
Sun,15,0
Sun,07,1
Sun,16,0
Sun,10,0
Sun,11,5
Sun,12,0
Sun,23,0
Sun,19,0
Sun,18,0
Mon,08,7
Mon,08,6
Mon,21,21
Mon,07,2
Mon,10,0
Mon,14,0
Mon,21,34
Mon,19,38
Mon,16,0
Mon,19,0
Mon,11,0
Mon,06,0
Mon,17,21
Mon,17,16
Mon,05,2
Mon,08,15
Mon,09,0
Mon,11,0
Mon,20,27
Mon,15,0
Mon,07,5
Mon,09,0
Mon,23,8
Mon,08,2
Mon,12,2
Mon,16,28
Mon,18,13
Mon,06,1
Mon,18,5
Mon,10,0
Mon,09,3
Mon,08,5
Tue,21,7
Tue,14,0
Tue,10,0
Tue,07,0
Tue,21,12
Tue,08,10
Tue,08,4
Tue,09,6
Tue,08,2
Tue,05,0
Tue,17,9
Tue,17,2
Tue,06,0
Tue,11,14
Tue,19,0
Tue,16,0
Tue,19,4
Tue,08,4
Tue,23,8
Tue,13,3
Tue,09,7
Tue,07,3
Tue,15,0
Tue,20,0
Tue,11,19
Tue,08,6
Tue,09,8
Tue,10,0
Tue,18,16
Tue,06,1
Tue,18,2
Tue,16,6
Tue,12,17
Wed,18,0
Wed,16,0
Wed,12,1
Wed,18,6
Wed,06,1
Wed,10,13
Wed,08,3
Wed,09,0
Wed,11,0
Wed,09,0
Wed,07,0
Wed,15,11
Wed,20,0
Wed,08,2
Wed,23,8
Wed,13,0
Wed,06,0
Wed,11,0
Wed,19,8
Wed,16,0
Wed,19,0
Wed,05,1
Wed,17,1
Wed,17,0
Wed,08,9
Wed,09,0
Wed,21,19
Wed,08,2
Wed,08,5
Wed,21,4
Wed,14,3
Wed,10,0
Wed,07,0
Thu,09,2
Thu,08,8
Thu,10,0
Thu,06,2
Thu,18,13
Thu,12,1
Thu,16,3
Thu,18,4
Thu,13,0
Thu,23,8
Thu,08,4
Thu,20,1
Thu,15,0
Thu,07,0
Thu,09,1
Thu,11,5
Thu,09,0
Thu,08,6
Thu,17,0
Thu,17,3
Thu,05,0
Thu,19,7
Thu,16,0
Thu,19,5
Thu,11,0
Thu,06,0
Thu,07,0
Thu,10,0
Thu,14,0
Thu,21,41
Thu,08,5
Thu,08,6
Thu,21,23
Fri,07,0
Fri,10,0
Fri,14,1
Fri,21,15
Fri,08,5
Fri,08,1
Fri,21,37
Fri,17,0
Fri,17,5
Fri,05,0
Fri,19,0
Fri,16,1
Fri,19,6
Fri,11,0
Fri,06,0
Fri,09,3
Fri,08,3
Fri,11,2
Fri,13,5
Fri,23,8
Fri,08,0
Fri,20,4
Fri,15,5
Fri,07,2
Fri,09,6
Fri,06,4
Fri,18,14
Fri,12,2
Fri,16,1
Fri,18,0
Fri,09,2
Fri,08,5
Fri,10,0
Sat,06,1
Sat,17,1
Sat,20,0
Sat,21,0
Sat,22,0
Sat,13,4
Sat,09,20
Sat,08,1
Sat,14,5
Sat,19,3
Sat,18,0
Sat,15,0
Sat,07,6
Sat,16,0
Sun,00,0
Sat,10,1
Sat,11,16
Sat,12,0
Sat,23,0
Sun,16,4
Sun,07,0
Sun,15,0
Sun,12,0
Sun,11,3
Sun,10,0
Sun,23,0
Sun,19,0
Sun,18,8
Sun,22,0
Sun,09,0
Sun,13,0
Sun,14,1
Sun,08,0
Sun,17,15
Sun,06,0
Sun,21,0
Sun,20,0
Mon,08,10
Mon,09,5
Mon,10,0
Mon,06,1
Mon,18,13
Mon,12,5
Mon,18,1
Mon,16,0
Mon,23,8
Mon,13,0
Mon,08,0
Mon,15,9
Mon,20,0
Mon,09,0
Mon,07,0
Mon,11,0
Mon,09,5
Mon,08,6
Mon,17,5
Mon,17,2
Mon,05,7
Mon,19,1
Mon,16,1
Mon,19,9
Mon,06,0
Mon,11,0
Mon,10,0
Mon,07,0
Mon,21,4
Mon,14,2
Mon,08,1
Mon,08,11
Mon,21,10
Tue,08,4
Tue,08,5
Tue,21,21
Tue,10,0
Tue,07,0
Tue,21,18
Tue,14,0
Tue,19,0
Tue,16,0
Tue,19,0
Tue,06,0
Tue,11,7
Tue,17,11
Tue,17,15
Tue,05,0
Tue,08,2
Tue,09,7
Tue,11,9
Tue,15,0
Tue,20,3
Tue,09,10
Tue,07,4
Tue,23,15
Tue,13,19
Tue,08,4
Tue,12,1
Tue,18,7
Tue,16,0
Tue,06,1
Tue,18,5
Tue,10,8
Tue,08,11
Tue,09,6
Wed,14,0
Wed,21,22
Wed,07,0
Wed,10,0
Wed,21,10
Wed,08,4
Wed,08,13
Wed,09,0
Wed,08,0
Wed,05,0
Wed,17,36
Wed,17,2
Wed,11,0
Wed,06,0
Wed,19,32
Wed,19,3
Wed,08,0
Wed,13,31
Wed,23,8
Wed,07,0
Wed,09,0
Wed,20,14
Wed,15,6
Wed,11,2
Wed,09,1
Wed,08,3
Wed,10,0
Wed,18,15
Wed,06,3
Wed,16,6
Wed,18,6
Wed,12,2
Thu,17,1
Thu,17,0
Thu,05,0
Thu,19,1
Thu,16,0
Thu,19,0
Thu,06,0
Thu,11,0
Thu,09,1
Thu,08,1
Thu,10,0
Thu,07,1
Thu,21,7
Thu,14,0
Thu,08,4
Thu,08,4
Thu,21,10
Thu,06,1
Thu,18,5
Thu,12,0
Thu,18,0
Thu,16,3
Thu,08,3
Thu,09,0
Thu,10,0
Thu,11,0
Thu,23,8
Thu,13,0
Thu,08,0
Thu,15,7
Thu,20,14
Thu,09,1
Thu,07,7
Fri,08,1
Fri,09,5
Fri,11,0
Fri,06,0
Fri,19,12
Fri,16,0
Fri,19,34
Fri,05,0
Fri,17,0
Fri,17,3
Fri,21,12
Fri,08,4
Fri,08,5
Fri,14,15
Fri,21,5
Fri,07,0
Fri,10,0
Fri,10,0
Fri,09,0
Fri,08,3
Fri,16,0
Fri,18,0
Fri,12,11
Fri,18,8
Fri,06,1
Fri,07,3
Fri,20,0
Fri,15,0
Fri,08,0
Fri,13,17
Fri,23,8
Fri,11,2
Sat,18,0
Sat,19,3
Sat,12,0
Sat,11,13
Sat,10,0
Sat,23,0
Sat,16,4
Sat,07,10
Sat,15,6
Sun,00,0
Sat,21,0
Sat,20,0
Sat,17,10
Sat,06,0
Sat,14,1
Sat,08,0
Sat,22,0
Sat,09,13
Sat,13,8
Sun,19,0
Sun,18,0
Sun,15,0
Sun,07,0
Sun,16,0
Sun,23,20
Sun,10,0
Sun,11,3
Sun,12,0
Sun,06,0
Sun,17,0
Sun,20,0
Sun,21,1
Sun,13,6
Sun,09,0
Sun,08,0
Sun,14,0
Mon,19,0
Mon,16,0
Mon,19,0
Mon,06,48
Mon,11,12
Mon,17,0
Mon,17,1
Mon,05,3
Mon,08,4
Mon,09,6
Mon,08,5
Mon,08,13
Mon,21,13
Mon,10,8
Mon,07,25
Mon,21,5
Mon,14,0
Mon,12,1
Mon,18,3
Mon,16,0
Mon,06,9
Mon,18,6
Mon,10,10
Mon,15,0
Mon,20,2
Mon,09,2
Mon,07,6
Mon,23,8
Mon,13,0
Mon,08,2
Tue,09,19
Tue,08,0
Tue,05,0
Tue,17,1
Tue,17,4
Tue,11,0
Tue,06,0
Tue,19,0
Tue,16,5
Tue,19,0
Tue,14,0
Tue,21,2
Tue,07,0
Tue,10,6
Tue,21,11
Tue,08,8
Tue,08,6
Tue,09,17
Tue,08,3
Tue,10,0
Tue,18,7
Tue,06,1
Tue,16,0
Tue,18,3
Tue,12,0
Tue,08,0
Tue,13,0
Tue,23,8
Tue,07,0
Tue,09,16
Tue,20,2
Tue,15,0
Tue,11,4
Wed,11,0
Wed,15,0
Wed,20,0
Wed,07,4
Wed,09,0
Wed,13,0
Wed,23,8
Wed,08,0
Wed,12,3
Wed,16,6
Wed,18,0
Wed,06,2
Wed,18,5
Wed,10,0
Wed,08,5
Wed,09,0
Wed,08,3
Wed,08,6
Wed,21,21
Wed,10,0
Wed,07,0
Wed,14,0
Wed,21,6
Wed,16,0
Wed,19,0
Wed,19,0
Wed,11,0
Wed,06,0
Wed,17,0
Wed,17,0
Wed,05,0
Wed,08,0
Wed,09,2
Thu,08,23
Thu,23,8
Thu,13,0
Thu,09,5
Thu,07,36
Thu,20,0
Thu,15,0
Thu,11,5
Thu,09,7
Thu,08,29
Thu,18,58
Thu,06,5
Thu,18,69
Thu,16,0
Thu,12,3
Thu,21,4
Thu,14,0
Thu,07,2
Thu,10,14
Thu,21,10
Thu,08,16
Thu,08,18
Thu,09,2
Thu,08,42
Thu,05,0
Thu,17,0
Thu,17,2
Thu,06,1
Thu,11,0
Thu,19,0
Thu,19,11
Thu,16,0
Fri,06,0
Fri,11,0
Fri,19,8
Fri,19,0
Fri,16,0
Fri,05,0
Fri,17,1
Fri,17,7
Fri,08,0
Fri,09,3
Fri,21,22
Fri,08,21
Fri,08,5
Fri,21,0
Fri,14,0
Fri,07,0
Fri,10,0
Fri,18,0
Fri,16,1
Fri,12,5
Fri,18,10
Fri,06,1
Fri,10,0
Fri,09,0
Fri,08,2
Fri,11,0
Fri,09,0
Fri,07,0
Fri,20,0
Fri,15,0
Fri,08,0
Fri,23,8
Fri,13,3
Sat,14,0
Sat,08,0
Sat,09,0
Sat,13,0
Sat,22,0
Sat,21,0
Sat,20,0
Sat,06,0
Sat,17,0
Sat,23,0
Sat,11,2
Sat,12,0
Sat,10,0
Sun,00,0
Sat,07,0
Sat,16,1
Sat,15,0
Sat,18,0
Sat,19,0
Sun,20,0
Sun,21,0
Sun,17,2
Sun,06,0
Sun,08,0
Sun,14,0
Sun,22,0
Sun,13,0
Sun,09,0
Sun,18,0
Sun,19,3
Sun,10,0
Sun,12,0
Sun,11,0
Sun,23,0
Sun,15,0
Sun,16,3
Sun,07,0
Mon,08,8
Mon,08,12
Mon,21,13
Mon,10,0
Mon,07,0
Mon,14,0
Mon,21,4
Mon,08,0
Mon,09,3
Mon,16,7
Mon,19,0
Mon,19,0
Mon,11,0
Mon,06,0
Mon,17,0
Mon,17,3
Mon,05,0
Mon,15,0
Mon,20,0
Mon,07,2
Mon,09,0
Mon,13,13
Mon,23,8
Mon,08,6
Mon,11,0
Mon,10,0
Mon,08,15
Mon,09,6
Mon,12,2
Mon,16,0
Mon,18,0
Mon,06,4
Mon,18,6
Tue,06,2
Tue,18,5
Tue,12,2
Tue,16,4
Tue,18,0
Tue,08,6
Tue,09,4
Tue,10,0
Tue,11,9
Tue,13,5
Tue,23,8
Tue,08,0
Tue,15,3
Tue,20,0
Tue,07,3
Tue,09,19
Tue,17,0
Tue,17,3
Tue,05,0
Tue,16,5
Tue,19,0
Tue,19,0
Tue,11,5
Tue,06,0
Tue,09,11
Tue,08,0
Tue,10,0
Tue,07,0
Tue,14,0
Tue,21,3
Tue,08,3
Tue,08,3
Tue,21,10
Wed,10,0
Wed,09,5
Wed,08,12
Wed,18,3
Wed,16,0
Wed,12,13
Wed,18,25
Wed,06,2
Wed,09,2
Wed,07,0
Wed,20,8
Wed,15,2
Wed,08,0
Wed,23,14
Wed,13,0
Wed,11,5
Wed,08,1
Wed,09,0
Wed,06,0
Wed,11,7
Wed,19,33
Wed,19,30
Wed,16,7
Wed,05,0
Wed,17,2
Wed,17,2
Wed,21,16
Wed,08,10
Wed,08,6
Wed,21,19
Wed,14,0
Wed,07,0
Wed,10,0
Thu,17,0
Thu,06,0
Thu,20,0
Thu,21,1
Thu,08,6
Thu,22,0
Thu,13,5
Thu,09,0
Thu,08,0
Thu,14,0
Thu,19,0
Thu,18,5
Thu,15,3
Thu,16,0
Thu,07,0
Fri,00,0
Thu,10,0
Thu,12,0
Thu,11,0
Thu,23,0
Fri,10,0
Fri,07,0
Fri,14,0
Fri,21,9
Fri,08,4
Fri,08,0
Fri,21,11
Fri,09,3
Fri,08,0
Fri,17,1
Fri,17,2
Fri,05,0
Fri,16,20
Fri,19,0
Fri,19,0
Fri,11,3
Fri,06,0
Fri,13,16
Fri,23,8
Fri,08,14
Fri,15,6
Fri,20,0
Fri,07,5
Fri,09,0
Fri,11,3
Fri,09,0
Fri,10,1
Fri,06,2
Fri,18,5
Fri,12,6
Fri,16,1
Fri,18,0
Sat,23,0
Sat,10,0
Sat,12,6
Sat,11,10
Sun,00,0
Sat,15,4
Sat,16,9
Sat,07,0
Sat,18,0
Sat,19,3
Sat,08,0
Sat,14,2
Sat,13,0
Sat,09,0
Sat,22,0
Sat,20,0
Sat,21,3
Sat,17,0
Sat,06,14
Wed,08,0
Wed,09,3
Wed,11,0
Wed,06,0
Wed,16,2
Wed,19,1
Wed,19,0
Wed,05,0
Wed,17,0
Wed,17,0
Wed,21,15
Wed,08,2
Wed,08,2
Wed,14,2
Wed,21,41
Wed,10,0
Wed,07,0
Wed,10,0
Wed,08,3
Wed,09,2
Wed,16,2
Wed,18,1
Wed,12,0
Wed,18,5
Wed,06,1
Wed,07,0
Wed,09,3
Wed,15,5
Wed,20,0
Wed,08,0
Wed,13,8
Wed,23,9
Wed,11,0
Thu,11,2
Thu,08,0
Thu,13,3
Thu,23,20
Thu,07,0
Thu,09,0
Thu,15,0
Thu,20,0
Thu,18,9
Thu,06,5
Thu,16,2
Thu,18,12
Thu,12,0
Thu,08,1
Thu,09,8
Thu,10,0
Thu,14,0
Thu,21,0
Thu,10,9
Thu,07,0
Thu,21,17
Thu,08,2
Thu,08,0
Thu,05,0
Thu,17,0
Thu,17,7
Thu,11,0
Thu,06,0
Thu,16,0
Thu,19,0
Thu,19,0
Thu,09,1
Thu,08,0
Fri,20,0
Fri,15,0
Fri,09,1
Fri,07,1
Fri,23,6
Fri,13,6
Fri,08,0
Fri,11,0
Fri,10,1
Fri,09,1
Fri,08,2
Fri,12,0
Fri,18,8
Fri,16,4
Fri,06,1
Fri,18,50
Fri,08,5
Fri,08,2
Fri,21,20
Fri,07,0
Fri,10,0
Fri,21,9
Fri,14,0
Fri,08,0
Fri,09,1
Fri,19,22
Fri,19,23
Fri,16,28
Fri,06,0
Fri,11,6
Fri,17,3
Fri,17,0
Fri,05,0
Sat,07,0
Sat,16,0
Sat,15,0
Sun,00,3
Sat,11,0
Sat,12,0
Sat,10,0
Sat,23,0
Sat,19,0
Sat,18,0
Sat,22,1
Sat,09,0
Sat,13,0
Sat,14,0
Sat,08,0
Sat,06,0
Sat,17,0
Sat,21,0
Sat,20,0
Sun,23,0
Sun,10,0
Sun,12,0
Sun,11,0
Sun,15,0
Sun,16,0
Sun,07,0
Sun,18,0
Sun,19,1
Sun,08,0
Sun,14,0
Sun,13,0
Sun,09,0
Sun,22,0
Sun,20,0
Sun,21,10
Sun,06,0
Mon,08,0
Mon,08,2
Mon,21,0
Mon,07,0
Mon,10,0
Mon,21,0
Mon,14,0
Mon,19,0
Mon,19,0
Mon,16,0
Mon,06,0
Mon,11,0
Mon,17,5
Mon,17,0
Mon,05,3
Mon,08,1
Mon,09,2
Mon,11,0
Mon,20,2
Mon,15,5
Mon,09,1
Mon,07,2
Mon,23,6
Mon,13,0
Mon,08,0
Mon,12,1
Mon,18,3
Mon,16,0
Mon,06,5
Mon,18,6
Mon,10,0
Mon,09,1
Mon,08,4
Tue,14,0
Tue,21,0
Tue,10,0
Tue,07,0
Tue,21,0
Tue,08,9
Tue,08,6
Tue,09,3
Tue,08,8
Tue,05,0
Tue,17,0
Tue,17,0
Tue,11,0
Tue,06,0
Tue,16,0
Tue,19,0
Tue,19,0
Tue,08,7
Tue,13,7
Tue,23,10
Tue,07,0
Tue,09,4
Tue,15,0
Tue,20,0
Tue,11,0
Tue,08,14
Tue,09,8
Tue,10,0
Tue,18,5
Tue,06,1
Tue,16,0
Tue,18,1
Tue,12,0
Wed,18,8
Wed,06,1
Wed,16,0
Wed,18,2
Wed,12,0
Wed,08,7
Wed,09,3
Wed,10,0
Wed,11,1
Wed,08,2
Wed,13,0
Wed,23,6
Wed,07,2
Wed,09,1
Wed,15,0
Wed,20,0
Wed,05,0
Wed,17,1
Wed,17,0
Wed,11,0
Wed,06,0
Wed,16,0
Wed,19,0
Wed,19,0
Wed,09,0
Wed,08,1
Wed,14,0
Wed,21,0
Wed,10,0
Wed,07,1
Wed,21,0
Wed,08,5
Wed,08,2
Thu,10,0
Thu,09,1
Thu,08,4
Thu,12,0
Thu,18,0
Thu,16,0
Thu,06,4
Thu,18,5
Thu,20,0
Thu,15,0
Thu,09,0
Thu,07,3
Thu,23,6
Thu,13,0
Thu,08,1
Thu,11,0
Thu,08,2
Thu,09,0
Thu,19,2
Thu,19,0
Thu,16,0
Thu,06,0
Thu,11,1
Thu,17,0
Thu,17,0
Thu,05,0
Thu,08,2
Thu,08,3
Thu,21,0
Thu,07,0
Thu,10,0
Thu,21,0
Thu,14,0
Fri,08,7
Fri,08,3
Fri,21,0
Fri,10,7
Fri,07,0
Fri,14,0
Fri,21,0
Fri,16,0
Fri,19,0
Fri,19,0
Fri,11,7
Fri,06,0
Fri,17,0
Fri,17,0
Fri,05,0
Fri,08,4
Fri,09,12
Fri,11,8
Fri,15,8
Fri,20,0
Fri,07,0
Fri,09,1
Fri,13,0
Fri,23,6
Fri,08,3
Fri,12,2
Fri,16,2
Fri,18,4
Fri,06,2
Fri,18,7
Fri,10,4
Fri,08,9
Fri,09,3
Sat,20,0
Sat,21,0
Sat,17,0
Sat,06,0
Sat,08,0
Sat,14,0
Sat,22,4
Sat,13,0
Sat,09,0
Sat,18,0
Sat,19,0
Sat,10,0
Sat,12,0
Sat,11,0
Sat,23,0
Sat,15,0
Sat,16,0
Sat,07,0
Sun,00,7
Sun,15,6
Sun,16,0
Sun,07,0
Sun,10,0
Sun,12,0
Sun,11,0
Sun,23,0
Sun,19,0
Sun,18,0
Sun,22,0
Sun,13,0
Sun,09,0
Sun,08,0
Sun,14,0
Sun,17,0
Sun,06,0
Sun,20,0
Sun,21,3
Mon,08,4
Mon,09,3
Mon,10,4
Mon,06,1
Mon,18,8
Mon,12,4
Mon,16,0
Mon,18,9
Mon,13,0
Mon,23,7
Mon,08,0
Mon,15,0
Mon,20,0
Mon,07,0
Mon,09,0
Mon,11,2
Mon,09,0
Mon,08,0
Mon,17,3
Mon,17,2
Mon,05,0
Mon,16,0
Mon,19,0
Mon,19,12
Mon,11,0
Mon,06,0
Mon,07,2
Mon,14,0
Mon,21,0
Mon,08,0
Mon,08,3
Mon,21,0
Tue,11,3
Tue,08,6
Tue,23,6
Tue,13,0
Tue,09,2
Tue,07,6
Tue,20,0
Tue,15,2
Tue,18,9
Tue,06,1
Tue,18,3
Tue,16,0
Tue,12,6
Tue,09,2
Tue,08,8
Tue,10,0
Tue,21,0
Tue,14,0
Tue,07,0
Tue,10,39
Tue,21,0
Tue,08,1
Tue,08,4
Tue,05,0
Tue,17,0
Tue,17,0
Tue,06,0
Tue,11,6
Tue,19,0
Tue,19,3
Tue,16,0
Tue,09,3
Tue,08,3
Wed,15,0
Wed,20,0
Wed,07,3
Wed,09,1
Wed,13,0
Wed,23,6
Wed,08,1
Wed,11,6
Wed,10,0
Wed,08,4
Wed,09,0
Wed,12,0
Wed,16,0
Wed,18,0
Wed,06,5
Wed,18,5
Wed,08,4
Wed,08,1
Wed,21,0
Wed,10,0
Wed,07,0
Wed,14,0
Wed,21,0
Wed,08,1
Wed,09,1
Wed,16,0
Wed,19,0
Wed,19,0
Wed,11,3
Wed,06,0
Wed,17,0
Wed,17,0
Wed,05,15
Thu,17,6
Thu,17,1
Thu,05,0
Thu,16,2
Thu,19,0
Thu,19,0
Thu,11,4
Thu,06,0
Thu,09,0
Thu,08,3
Thu,10,0
Thu,07,0
Thu,14,1
Thu,21,0
Thu,08,3
Thu,08,0
Thu,21,0
Thu,06,1
Thu,18,5
Thu,12,0
Thu,16,4
Thu,18,6
Thu,08,4
Thu,09,1
Thu,10,0
Thu,11,7
Thu,13,2
Thu,23,8
Thu,08,3
Thu,15,0
Thu,20,0
Thu,07,0
Thu,09,1
Fri,08,0
Fri,09,0
Fri,06,0
Fri,11,0
Fri,19,0
Fri,19,17
Fri,16,0
Fri,05,0
Fri,17,0
Fri,21,0
Fri,08,0
Fri,08,0
Fri,21,0
Fri,14,0
Fri,10,0
Fri,10,0
Fri,09,0
Fri,08,1
Fri,18,4
Fri,16,0
Fri,12,0
Fri,18,12
Fri,06,1
Fri,09,0
Fri,07,1
Fri,20,0
Fri,15,0
Fri,08,0
Fri,23,6
Fri,13,2
Fri,11,0
Sat,19,0
Sat,18,0
Sat,15,7
Sat,16,0
Sat,07,2
Sun,00,0
Sat,10,4
Sat,12,6
Sat,11,15
Sat,23,3
Sat,17,0
Sat,06,0
Sat,20,0
Sat,21,0
Sat,22,0
Sat,13,8
Sat,09,5
Sat,08,0
Sat,14,0
Sun,18,0
Sun,19,0
Sun,23,2
Sun,11,2
Sun,12,0
Sun,10,0
Sun,07,0
Sun,16,0
Sun,15,3
Sun,21,0
Sun,20,0
Sun,06,0
Sun,17,0
Sun,14,0
Sun,08,0
Sun,09,0
Sun,13,0
Sun,22,0
Mon,11,0
Mon,06,0
Mon,19,5
Mon,19,8
Mon,05,0
Mon,17,0
Mon,17,2
Mon,08,5
Mon,09,2
Mon,21,0
Mon,08,9
Mon,08,21
Mon,14,0
Mon,21,0
Mon,10,0
Mon,16,3
Mon,18,4
Mon,12,0
Mon,18,7
Mon,06,4
Mon,10,0
Mon,08,8
Mon,11,0
Mon,07,0
Mon,09,5
Mon,15,0
Mon,08,4
Mon,13,2
Mon,23,6
Tue,09,2
Tue,08,3
Tue,17,2
Tue,17,0
Tue,05,0
Tue,19,6
Tue,16,0
Tue,19,0
Tue,06,0
Tue,11,0
Tue,10,0
Tue,07,0
Tue,21,0
Tue,14,0
Tue,08,4
Tue,08,9
Tue,21,0
Tue,08,8
Tue,09,5
Tue,10,3
Tue,06,1
Tue,18,11
Tue,12,0
Tue,18,1
Tue,16,6
Tue,23,8
Tue,13,0
Tue,08,0
Tue,15,0
Tue,20,0
Tue,09,0
Tue,07,6
Tue,11,0
Wed,11,5
Wed,15,2
Wed,20,0
Wed,09,1
Wed,07,2
Wed,23,6
Wed,13,0
Wed,08,1
Wed,12,27
Wed,18,5
Wed,16,0
Wed,06,1
Wed,18,5
Wed,10,0
Wed,08,4
Wed,09,4
Wed,08,11
Wed,08,4
Wed,21,4
Wed,10,0
Wed,07,0
Wed,21,0
Wed,14,0
Wed,19,1
Wed,16,0
Wed,19,0
Wed,06,7
Wed,11,0
Wed,17,1
Wed,17,1
Wed,05,0
Wed,08,0
Wed,09,2
Thu,08,5
Thu,13,0
Thu,23,6
Thu,07,1
Thu,09,6
Thu,20,0
Thu,15,0
Thu,11,0
Thu,09,4
Thu,08,11
Thu,10,0
Thu,18,5
Thu,06,1
Thu,16,1
Thu,18,12
Thu,12,0
Thu,14,0
Thu,21,0
Thu,07,0
Thu,10,0
Thu,21,0
Thu,08,4
Thu,08,6
Thu,09,3
Thu,08,0
Thu,05,0
Thu,17,21
Thu,17,1
Thu,11,2
Thu,06,0
Thu,19,0
Thu,16,0
Thu,19,0
Fri,06,1
Fri,18,20
Fri,12,0
Fri,18,0
Fri,16,0
Fri,08,3
Fri,09,0
Fri,10,2
Fri,11,0
Fri,23,6
Fri,13,2
Fri,08,0
Fri,15,0
Fri,20,0
Fri,09,0
Fri,07,0
Fri,17,0
Fri,17,2
Fri,05,0
Fri,19,8
Fri,16,0
Fri,19,0
Fri,06,0
Fri,11,0
Fri,09,2
Fri,08,0
Fri,10,0
Fri,07,0
Fri,21,14
Fri,14,0
Fri,08,0
Fri,08,1
Fri,21,12
Sat,16,0
Sat,07,0
Sat,15,0
Sun,00,0
Sat,12,0
Sat,11,0
Sat,10,0
Sat,23,0
Sat,19,0
Sat,18,0
Sat,22,0
Sat,09,0
Sat,13,0
Sat,14,0
Sat,08,0
Sat,17,0
Sat,06,0
Sat,21,0
Sat,20,0
Sun,21,5
Sun,20,0
Sun,17,0
Sun,06,0
Sun,14,0
Sun,08,0
Sun,22,0
Sun,09,0
Sun,13,0
Sun,18,9
Sun,19,0
Sun,12,0
Sun,11,0
Sun,10,0
Sun,23,1
Sun,16,0
Sun,07,0
Sun,15,44
Mon,06,0
Mon,17,0
Mon,20,0
Mon,21,0
Mon,13,0
Mon,09,0
Mon,22,0
Mon,08,0
Mon,14,0
Mon,19,0
Mon,18,3
Tue,00,0
Mon,15,0
Mon,07,0
Mon,16,0
Mon,23,0
Mon,10,0
Mon,11,0
Mon,12,0
Tue,12,17
Tue,18,7
Tue,16,0
Tue,06,1
Tue,18,5
Tue,10,0
Tue,08,4
Tue,09,3
Tue,11,4
Tue,15,5
Tue,20,0
Tue,09,1
Tue,07,0
Tue,23,23
Tue,13,0
Tue,08,0
Tue,19,0
Tue,16,1
Tue,19,0
Tue,06,0
Tue,11,0
Tue,17,0
Tue,17,5
Tue,05,0
Tue,08,0
Tue,09,1
Tue,08,0
Tue,08,2
Tue,21,0
Tue,10,0
Tue,07,0
Tue,21,0
Tue,14,1
Wed,08,21
Wed,10,2
Wed,18,18
Wed,06,1
Wed,16,0
Wed,18,0
Wed,12,6
Wed,08,27
Wed,13,0
Wed,23,10
Wed,07,4
Wed,09,7
Wed,20,8
Wed,15,0
Wed,11,0
Wed,08,29
Wed,05,0
Wed,17,0
Wed,17,6
Wed,11,0
Wed,06,1
Wed,19,32
Wed,16,0
Wed,19,4
Wed,14,1
Wed,21,3
Wed,10,2
Wed,21,0
Wed,08,28
Wed,08,6
Thu,21,0
Thu,14,1
Thu,10,0
Thu,07,0
Thu,21,15
Thu,08,3
Thu,08,8
Thu,05,0
Thu,17,0
Thu,17,0
Thu,06,0
Thu,11,7
Thu,19,4
Thu,16,0
Thu,19,0
Thu,09,3
Thu,08,0
Thu,11,0
Thu,08,0
Thu,23,6
Thu,13,5
Thu,09,1
Thu,07,3
Thu,15,8
Thu,20,0
Thu,18,18
Thu,06,1
Thu,18,7
Thu,16,0
Thu,12,0
Thu,08,12
Thu,09,3
Thu,10,0
Fri,08,13
Fri,08,9
Fri,21,0
Fri,07,0
Fri,10,0
Fri,14,19
Fri,21,0
Fri,08,9
Fri,09,1
Fri,19,0
Fri,16,2
Fri,19,0
Fri,11,0
Fri,06,0
Fri,17,3
Fri,17,0
Fri,05,0
Fri,20,0
Fri,15,5
Fri,07,0
Fri,09,5
Fri,13,9
Fri,23,6
Fri,08,9
Fri,11,0
Fri,10,0
Fri,09,9
Fri,08,14
Fri,12,0
Fri,16,0
Fri,18,6
Fri,06,1
Fri,18,13
Sat,06,0
Sat,17,0
Sat,21,0
Sat,20,0
Sat,09,8
Sat,13,0
Sat,22,0
Sat,14,0
Sat,08,3
Sat,19,1
