week_day,hour,delay
Thu,19,31
Thu,06,0
Thu,08,5
Thu,11,0
Thu,15,0
Thu,22,0
Thu,09,3
Thu,17,51
Thu,20,0
Thu,12,3
Thu,07,0
Thu,05,0
Thu,14,0
Thu,08,4
Thu,10,1
Thu,23,0
Thu,21,55
Thu,17,0
Fri,08,4
Fri,10,4
Fri,23,0
Fri,21,0
Fri,17,3
Fri,17,0
Fri,20,2
Fri,12,0
Fri,07,0
Fri,05,0
Fri,14,0
Fri,08,5
Fri,11,0
Fri,15,0
Sat,00,0
Fri,22,0
Fri,09,1
Fri,13,0
Fri,06,0
Fri,19,0
Fri,06,0
Mon,06,0
Mon,19,1
Mon,13,3
Mon,06,0
Mon,09,7
Mon,15,0
Mon,22,16
Tue,00,2
Mon,08,6
Mon,11,2
Mon,14,0
Mon,05,0
Mon,12,0
Mon,07,4
Mon,17,5
Mon,20,1
Mon,21,0
Mon,23,0
Mon,08,7
Mon,10,2
Tue,06,3
Tue,13,6
Tue,19,2
Tue,06,0
Tue,11,2
Tue,08,4
Tue,22,1
Tue,15,0
Tue,09,1
Tue,20,3
Tue,17,12
Tue,07,6
Tue,12,0
Tue,05,0
Tue,14,0
Tue,10,4
Tue,08,10
Tue,23,2
Tue,21,0
Tue,17,20
Thu,22,0
Fri,00,6
Thu,15,0
Thu,09,24
Thu,11,0
Thu,08,5
Thu,06,0
Thu,06,0
Thu,13,1
Thu,19,4
Thu,21,0
Thu,17,0
Thu,10,1
Thu,08,33
Thu,23,0
Thu,05,0
Thu,14,0
Thu,20,0
Thu,17,0
Thu,07,0
Thu,12,1
Fri,20,0
Fri,17,0
Fri,12,0
Fri,05,0
Fri,14,0
Fri,08,3
Fri,23,5
Fri,21,0
Fri,17,2
Fri,06,0
Fri,13,0
Fri,19,0
Fri,06,0
Fri,11,0
Fri,08,3
Fri,22,6
Fri,15,3
Fri,09,3
Mon,11,0
Mon,08,10
Mon,22,1
Tue,00,2
Mon,15,0
Mon,09,0
Mon,06,0
Mon,13,0
Mon,19,0
Mon,06,0
Mon,10,0
Mon,08,12
Mon,23,0
Mon,21,0
Mon,17,0
Mon,20,5
Mon,17,2
Mon,07,0
Mon,12,1
Mon,05,0
Mon,14,0
Tue,17,6
Tue,20,5
Tue,12,0
Tue,07,4
Tue,14,0
Tue,05,0
Tue,08,8
Tue,10,1
Tue,23,0
Tue,17,4
Tue,21,0
Tue,13,0
Tue,06,0
Tue,19,0
Tue,06,9
Tue,08,4
Tue,11,0
Tue,15,0
Tue,22,0
Tue,09,2
Wed,05,0
Wed,14,0
Wed,07,0
Wed,12,0
Wed,20,3
Wed,17,2
Wed,21,0
Wed,17,7
Wed,23,0
Wed,10,0
Wed,08,5
Wed,06,0
Wed,19,0
Wed,06,0
Wed,13,2
Wed,09,1
Thu,00,0
Wed,22,0
Wed,15,0
Wed,11,1
Wed,08,2
Thu,11,0
Thu,08,3
Thu,09,0
Thu,22,0
Thu,15,0
Thu,19,0
Thu,06,0
Thu,13,2
Thu,06,0
Thu,23,0
Thu,10,6
Thu,08,4
Thu,21,0
Thu,17,0
Thu,07,0
Thu,12,5
Thu,20,0
Thu,17,3
Thu,05,0
Thu,14,0
Fri,15,0
Fri,22,4
Sat,00,30
Fri,09,1
Fri,08,1
Fri,11,0
Fri,06,0
Fri,13,3
Fri,06,0
Fri,19,0
Fri,17,0
Fri,21,2
Fri,08,6
Fri,10,2
Fri,23,0
Fri,14,0
Fri,05,0
Fri,17,2
Fri,20,0
Fri,12,0
Fri,07,0
Mon,17,5
Mon,21,0
Mon,08,6
Mon,10,0
Mon,23,0
Mon,14,0
Mon,05,0
Mon,17,0
Mon,20,0
Mon,12,0
Mon,07,2
Mon,15,0
Tue,00,0
Mon,22,0
Mon,09,0
Mon,08,1
Mon,11,0
Mon,06,0
Mon,13,1
Mon,06,0
Mon,19,0
Tue,23,0
Tue,10,0
Tue,08,7
Tue,21,0
Tue,17,0
Tue,07,0
Tue,12,0
Tue,20,3
Tue,17,11
Tue,05,0
Tue,14,0
Tue,11,0
Tue,08,6
Tue,09,11
Tue,22,0
Tue,15,0
Tue,19,2
Tue,06,0
Tue,13,0
Tue,06,0
Wed,19,0
Wed,06,0
Wed,13,0
Wed,06,5
Wed,11,9
Wed,08,0
Wed,09,5
Wed,22,1
Thu,00,0
Wed,15,0
Wed,07,0
Wed,12,1
Wed,20,4
Wed,17,0
Wed,05,0
Wed,14,4
Wed,23,0
Wed,10,3
Wed,08,7
Wed,21,6
Wed,17,10
Thu,06,0
Thu,13,1
Thu,06,0
Thu,19,5
Thu,15,0
Thu,22,26
Thu,09,16
Thu,08,4
Thu,11,10
Thu,14,9
Thu,05,0
Thu,17,2
Thu,20,9
Thu,12,3
Thu,07,0
Thu,17,6
Thu,21,14
Thu,08,14
Thu,10,1
Thu,23,41
Fri,23,8
Fri,08,4
Fri,10,2
Fri,21,0
Fri,17,7
Fri,12,0
Fri,07,0
Fri,17,5
Fri,20,2
Fri,05,0
Fri,14,0
Fri,08,6
Fri,11,0
Fri,09,6
Fri,15,0
Fri,22,9
Sat,00,11
Fri,19,0
Fri,13,1
Fri,06,0
Fri,06,1
Mon,06,13
Mon,19,0
Mon,13,0
Mon,06,0
Mon,09,4
Mon,15,1
Tue,00,2
Mon,22,1
Mon,08,11
Mon,11,0
Mon,05,2
Mon,14,0
Mon,12,0
Mon,07,0
Mon,17,2
Mon,20,0
Mon,21,0
Mon,17,3
Mon,23,4
Mon,08,4
Mon,10,0
Tue,22,0
Tue,15,0
Tue,09,11
Tue,11,0
Tue,08,1
Tue,06,0
Tue,06,0
Tue,13,8
Tue,19,2
Tue,17,10
Tue,21,0
Tue,10,4
Tue,08,1
Tue,23,1
Tue,14,0
Tue,05,0
Tue,20,5
Tue,17,11
Tue,07,0
Tue,12,0
Wed,08,4
Wed,11,3
Wed,09,1
Wed,15,0
Thu,00,4
Wed,22,1
Wed,19,5
Wed,13,6
Wed,06,0
Wed,06,6
Wed,23,0
Wed,08,20
Wed,10,0
Wed,21,8
Wed,17,2
Wed,12,0
Wed,07,5
Wed,17,2
Wed,20,0
Wed,05,0
Wed,14,0
Thu,05,0
Thu,14,0
Thu,12,3
Thu,07,0
Thu,17,0
Thu,20,0
Thu,21,1
Thu,17,0
Thu,23,0
Thu,08,9
Thu,06,0
Thu,19,0
Thu,13,4
Thu,06,0
Thu,09,1
Thu,15,1
Thu,22,0
Thu,08,0
Thu,11,0
Fri,20,2
Fri,17,7
Fri,07,0
Fri,12,0
Fri,14,0
Fri,05,0
Fri,10,22
Fri,08,5
Fri,23,4
Fri,17,0
Fri,21,0
Fri,06,0
Fri,13,8
Fri,19,0
Fri,06,0
Fri,11,27
Fri,08,0
Fri,22,14
Sat,00,8
Fri,15,0
Fri,09,0
Mon,14,0
Mon,05,0
Mon,07,1
Mon,12,0
Mon,20,0
Mon,17,0
Mon,17,0
Mon,21,0
Mon,23,0
Mon,10,2
Mon,08,7
Mon,06,0
Mon,19,0
Mon,06,0
Mon,13,0
Mon,09,0
Mon,22,2
Tue,00,1
Mon,15,0
Mon,11,0
Mon,08,3
Tue,17,4
Tue,20,2
Tue,12,1
Tue,07,7
Tue,05,0
Tue,14,0
Tue,08,8
Tue,10,6
Tue,23,0
Tue,21,0
Tue,17,5
Tue,13,7
Tue,06,0
Tue,19,0
Tue,06,1
Tue,08,11
Tue,11,2
Tue,15,0
Tue,22,0
Tue,09,8
Thu,21,0
Thu,17,0
Thu,10,0
Thu,23,0
Thu,05,0
Thu,14,1
Thu,20,0
Thu,17,1
Thu,12,0
Thu,22,0
Thu,15,0
Thu,11,0
Thu,06,0
Thu,06,0
Thu,13,4
Thu,19,0
Fri,06,0
Fri,13,5
Fri,19,0
Fri,06,0
Fri,11,2
Fri,22,1
Sat,00,0
Fri,15,0
Fri,20,0
Fri,17,0
Fri,12,2
Fri,05,0
Fri,14,0
Fri,10,1
Fri,23,4
Fri,21,0
Fri,17,0
Mon,11,0
Mon,15,6
Mon,22,0
Tue,00,14
Mon,19,0
Mon,13,0
Mon,06,0
Mon,06,0
Mon,23,1
Mon,10,0
Mon,17,0
Mon,21,0
Mon,12,0
Mon,17,3
Mon,20,0
Mon,14,0
Mon,05,0
Tue,14,0
Tue,05,0
Tue,12,0
Tue,17,1
Tue,20,1
Tue,17,4
Tue,21,0
Tue,23,0
Tue,10,3
Tue,06,0
Tue,19,0
Tue,13,0
Tue,06,0
Tue,15,0
Tue,22,0
Tue,11,0
Wed,20,0
Wed,17,18
Wed,12,0
Wed,05,0
Wed,14,2
Wed,10,0
Wed,23,0
Wed,21,0
Wed,17,0
Wed,06,0
Wed,13,3
Wed,19,11
Wed,06,0
Wed,11,0
Thu,00,0
Wed,22,3
Wed,15,0
Thu,11,0
Thu,22,0
Thu,15,1
Thu,06,0
Thu,13,4
Thu,19,0
Thu,06,0
Thu,10,6
Thu,23,9
Thu,21,2
Thu,17,8
Thu,20,3
Thu,17,2
Thu,12,1
Thu,05,0
Thu,14,0
Fri,15,0
Fri,22,0
Sat,00,18
Fri,11,8
Fri,06,0
Fri,19,0
Fri,13,0
Fri,06,21
Fri,17,3
Fri,21,2
Fri,23,12
Fri,10,10
Fri,14,2
Fri,05,0
Fri,12,14
Fri,17,11
Fri,20,3
Mon,15,6
Mon,22,0
Tue,00,0
Mon,11,0
Mon,06,0
Mon,13,0
Mon,06,0
Mon,19,0
Mon,17,0
Mon,10,5
Mon,23,0
Mon,14,0
Mon,05,0
Mon,17,3
Mon,20,1
Mon,12,0
Tue,11,0
Tue,22,0
Wed,00,6
Tue,15,0
Tue,19,0
Tue,06,0
Tue,13,0
Tue,06,0
Tue,23,0
Tue,10,3
Tue,21,0
Tue,17,0
Tue,12,0
Tue,20,5
Tue,17,1
Tue,05,0
Tue,14,3
Wed,13,2
Wed,06,0
Wed,19,0
Wed,06,0
Wed,11,0
Wed,15,7
Wed,22,0
Wed,17,1
Wed,20,0
Wed,12,5
Wed,14,0
Wed,05,0
Wed,10,3
Wed,23,0
Wed,17,0
Wed,21,0
Thu,06,0
Thu,19,0
Thu,06,0
Thu,13,0
Thu,22,4
Fri,00,1
Thu,15,1
Thu,11,0
Thu,05,0
Thu,14,5
Thu,12,0
Thu,20,0
Thu,21,0
Thu,17,3
Thu,23,0
Thu,10,10
Fri,23,6
Fri,10,4
Fri,21,2
Fri,17,1
Fri,12,0
Fri,20,0
Fri,05,0
Fri,14,0
Fri,11,0
Fri,22,21
Fri,15,11
Fri,19,0
Fri,06,0
Fri,13,0
Fri,06,9
Mon,19,0
Mon,06,0
Mon,13,0
Mon,06,0
Mon,11,6
Mon,22,0
Tue,00,0
Mon,15,20
Mon,12,0
Mon,20,5
Mon,17,0
Mon,05,0
Mon,14,0
Mon,23,0
Mon,10,6
Mon,21,0
Mon,17,0
Tue,17,0
Tue,21,1
Tue,10,2
Tue,23,0
Tue,14,0
Tue,05,0
Tue,20,4
Tue,17,0
Tue,12,0
Tue,22,0
Tue,15,0
Tue,11,0
Tue,06,0
Tue,06,0
Tue,13,2
Tue,19,0
Wed,23,0
Wed,10,5
Wed,21,2
Wed,17,2
Wed,12,0
Wed,17,0
Wed,20,3
Wed,05,0
Wed,14,0
Wed,11,0
Wed,15,0
Wed,22,1
Thu,00,0
Wed,19,2
Wed,13,0
Wed,06,0
Wed,06,0
Thu,06,0
Thu,19,0
Thu,13,1
Thu,06,0
Thu,15,0
Thu,22,6
Thu,11,0
Thu,05,0
Thu,14,0
Thu,12,0
Thu,17,4
Thu,20,7
Thu,21,0
Thu,17,1
Thu,23,0
Thu,10,6
Fri,06,11
Fri,13,0
Fri,19,0
Fri,06,5
Fri,11,0
Sat,00,25
Fri,22,17
Fri,15,0
Fri,20,0
Fri,12,0
Fri,14,0
Fri,05,0
Fri,10,3
Fri,23,0
Fri,17,1
Fri,21,0
Mon,20,0
Mon,17,0
Mon,14,1
Mon,05,0
Mon,10,2
Mon,23,0
Mon,17,2
Mon,21,0
Mon,06,0
Mon,19,0
Mon,06,0
Mon,11,0
Mon,22,0
Tue,00,0
Mon,15,0
Tue,05,0
Tue,14,0
Tue,12,0
Tue,17,0
Tue,20,2
Tue,21,0
Tue,17,2
Tue,23,0
Tue,10,4
Tue,06,0
Tue,19,0
Tue,13,2
Tue,06,0
Tue,15,0
Tue,22,0
Tue,11,0
Wed,15,0
Thu,00,2
Wed,22,1
Wed,11,16
Wed,06,0
Wed,19,0
Wed,13,8
Wed,06,2
Wed,21,1
Wed,17,0
Wed,23,0
Wed,10,3
Wed,05,0
Wed,14,0
Wed,12,2
Wed,17,3
Wed,20,2
Thu,11,2
Thu,22,0
Thu,15,9
Thu,06,0
Thu,13,5
Thu,19,0
Thu,06,0
Thu,10,8
Thu,23,0
Thu,17,0
Thu,21,2
Thu,20,1
Thu,17,1
Thu,12,0
Thu,14,0
Thu,05,0
Fri,17,13
Fri,20,1
Fri,12,3
Fri,05,0
Fri,14,0
Fri,10,2
Fri,21,1
Fri,13,0
Fri,06,0
Fri,19,2
Fri,06,0
Fri,11,0
Fri,15,0
Fri,22,4
Sat,00,0
Tue,19,0
Tue,13,0
Tue,06,0
Tue,06,0
Tue,11,0
Tue,15,0
Wed,00,0
Tue,22,0
Tue,12,0
Tue,17,3
Tue,20,2
Tue,05,0
Tue,14,0
Tue,23,0
Tue,10,4
Tue,21,0
Tue,17,1
Wed,11,0
Wed,22,0
Wed,15,0
Wed,06,3
Wed,13,0
Wed,19,0
Wed,06,0
Wed,10,0
Wed,23,4
Wed,17,3
Wed,21,2
Wed,20,1
Wed,17,0
Wed,12,0
Wed,14,0
Wed,05,0
Thu,15,0
Fri,00,0
Thu,22,0
Thu,11,0
Thu,06,0
Thu,19,0
Thu,13,11
Thu,06,0
Thu,21,0
Thu,17,0
Thu,23,0
Thu,10,4
Thu,05,0
Thu,14,0
Thu,12,0
Thu,17,0
Thu,20,0
Fri,12,0
Fri,17,1
Fri,20,5
Fri,05,0
Fri,14,0
Fri,23,0
Fri,10,7
Fri,21,0
Fri,17,0
Fri,19,0
Fri,13,0
Fri,06,0
Fri,06,0
Fri,11,0
Fri,15,0
Fri,22,1
Mon,08,9
Mon,11,0
Mon,09,1
Mon,15,0
Tue,00,0
Mon,22,0
Mon,19,0
Mon,13,6
Mon,06,0
Mon,06,0
Mon,08,7
Mon,10,7
Mon,21,0
Mon,17,3
Mon,12,0
Mon,07,0
Mon,17,5
Mon,05,0
Mon,14,3
Tue,07,0
Tue,12,3
Tue,20,4
Tue,17,3
Tue,14,3
Tue,05,0
Tue,23,0
Tue,10,7
Tue,08,1
Tue,17,3
Tue,21,0
Tue,19,0
Tue,06,0
Tue,13,0
Tue,06,0
Tue,11,0
Tue,08,0
Tue,09,5
Tue,22,0
Tue,15,0
Wed,05,0
Wed,14,0
Wed,17,0
Wed,12,0
Wed,07,0
Wed,21,1
Wed,17,0
Wed,08,2
Wed,10,0
Wed,23,0
Wed,06,0
Wed,13,0
Wed,06,0
Wed,19,0
Wed,15,0
Wed,22,1
Thu,00,3
Wed,09,1
Wed,08,4
Wed,11,3
Thu,08,4
Thu,11,0
Thu,15,0
Thu,22,0
Thu,09,2
Thu,13,3
Thu,06,0
Thu,19,1
Thu,06,0
Thu,08,8
Thu,10,8
Thu,23,0
Thu,21,0
Thu,17,1
Thu,17,1
Thu,20,3
Thu,12,2
Thu,07,0
Thu,05,0
Thu,14,0
Fri,09,2
Sat,00,0
Fri,22,0
Fri,15,0
Fri,11,0
Fri,08,4
Fri,06,0
Fri,19,0
Fri,06,0
Fri,13,8
Fri,17,2
Fri,21,0
Fri,23,4
Fri,10,2
Fri,08,7
Fri,14,0
Fri,05,0
Fri,07,1
Fri,12,1
Fri,20,5
Fri,17,4
Mon,17,0
Mon,21,16
Mon,23,6
Mon,10,4
Mon,08,13
Mon,14,0
Mon,05,0
Mon,07,0
Mon,12,0
Mon,20,0
Mon,17,0
Mon,09,3
Mon,22,1
Tue,00,33
Mon,15,4
Mon,11,0
Mon,08,6
Mon,06,1
Mon,19,1
Mon,06,0
Mon,13,8
Tue,08,0
Tue,10,45
Tue,23,0
Tue,21,0
Tue,17,0
Tue,17,0
Tue,20,4
Tue,12,4
Tue,07,2
Tue,05,2
Tue,14,1
Tue,08,4
Tue,11,5
Tue,15,0
Tue,22,0
Tue,09,51
Tue,13,0
Tue,06,0
Tue,19,0
Tue,06,0
Wed,13,5
Wed,06,0
Wed,19,0
Wed,06,4
Wed,08,7
Wed,11,7
Wed,15,0
Thu,00,0
Wed,22,0
Wed,09,1
Wed,17,0
Wed,20,2
Wed,12,0
Wed,07,0
Wed,05,11
Wed,14,0
Wed,08,9
Wed,10,3
Wed,23,0
Wed,21,0
Wed,17,0
Thu,06,0
Thu,19,0
Thu,06,0
Thu,13,0
Thu,09,1
Thu,22,0
Thu,15,1
Thu,11,0
Thu,08,4
Thu,14,0
Thu,05,0
Thu,07,1
Thu,12,0
Thu,20,3
Thu,17,6
Thu,17,3
Thu,21,0
Thu,23,0
Thu,10,8
Thu,08,0
Fri,10,3
Fri,08,0
Fri,23,3
Fri,21,0
Fri,17,2
Fri,20,0
Fri,07,0
Fri,12,0
Fri,05,1
Fri,14,0
Fri,11,0
Fri,08,0
Sat,00,2
Fri,22,7
Fri,15,0
Fri,09,1
Fri,06,0
Fri,13,0
Fri,19,7
Fri,06,0
Mon,06,0
Mon,06,0
Mon,13,6
Tue,00,1
Mon,15,0
Mon,09,1
Mon,11,0
Mon,08,5
Mon,05,0
Mon,14,17
Mon,17,6
Mon,07,0
Mon,12,0
Mon,21,0
Mon,17,5
Mon,10,7
Mon,08,6
Tue,09,3
Tue,22,0
Tue,08,7
Tue,11,0
Tue,06,2
Tue,13,4
Tue,06,0
Tue,17,3
Tue,21,2
Tue,23,0
Tue,08,8
Tue,10,0
Tue,14,0
Tue,05,0
Tue,12,0
Tue,07,0
Tue,17,2
Tue,20,1
Wed,11,0
Wed,08,15
Wed,22,0
Thu,00,0
Wed,15,3
Wed,09,8
Wed,06,0
Wed,13,3
Wed,19,2
Wed,06,0
Wed,10,7
Wed,08,17
Wed,23,0
Wed,21,0
Wed,17,8
Wed,20,4
Wed,17,4
Wed,07,1
Wed,12,0
Wed,05,0
Wed,14,0
Thu,05,0
Thu,14,0
Thu,20,1
Thu,17,3
Thu,07,0
Thu,12,0
Thu,21,1
Thu,10,20
Thu,08,6
Thu,23,0
Thu,06,0
Thu,06,2
Thu,13,1
Thu,19,0
Thu,22,0
Thu,15,1
Thu,09,3
Thu,11,6
Thu,08,0
Fri,12,0
Fri,07,0
Fri,17,6
Fri,20,1
Fri,14,0
Fri,05,0
Fri,23,14
Fri,08,2
Fri,10,0
Fri,17,1
Fri,21,0
Fri,19,2
Fri,13,3
Fri,06,0
Fri,06,4
Fri,08,1
Fri,11,0
Fri,09,1
Fri,15,0
Sat,00,9
Fri,22,0
Mon,14,0
Mon,05,0
Mon,17,13
Mon,20,5
Mon,12,3
Mon,07,1
Mon,17,0
Mon,21,6
Mon,08,8
Mon,10,0
Mon,23,0
Mon,06,0
Mon,13,4
Mon,06,0
Mon,19,5
Mon,15,0
Tue,00,0
Mon,22,0
Mon,09,1
Mon,08,6
Mon,11,0
