week_day,hour,delay
Tue,07,0
Tue,14,0
Tue,19,0
Tue,14,0
Tue,06,4
Tue,05,0
Tue,09,0
Tue,05,0
Tue,18,0
Tue,15,0
Tue,11,8
Tue,12,0
Wed,02,0
Tue,18,0
Tue,17,3
Tue,18,1
Tue,06,0
Tue,09,3
Tue,08,0
Tue,09,5
Tue,09,2
Tue,09,6
Tue,07,0
Tue,08,1
Tue,07,0
Tue,08,2
Tue,09,0
Tue,06,0
Tue,18,0
Tue,10,0
Tue,07,0
Tue,07,0
Tue,16,3
Tue,09,5
Tue,06,0
Tue,13,5
Tue,20,0
Tue,23,2
Tue,07,0
Tue,20,0
Tue,22,0
Tue,13,1
Tue,16,0
Tue,17,0
Tue,16,5
Tue,11,6
Tue,15,0
Tue,19,0
Tue,18,6
Tue,08,13
Tue,07,0
Tue,08,9
Tue,08,3
Tue,22,0
Tue,10,7
Tue,08,2
Wed,06,4
Wed,14,0
Wed,19,0
Wed,14,0
Wed,07,0
Wed,22,0
Wed,21,0
Wed,13,0
Wed,09,1
Wed,16,0
Wed,06,0
Wed,10,0
Wed,07,0
Wed,08,3
Wed,07,0
Wed,08,1
Wed,07,0
Wed,09,8
Wed,09,3
Wed,09,5
Wed,08,3
Wed,09,19
Thu,00,0
Wed,06,0
Wed,17,3
Wed,18,1
Wed,18,0
Wed,12,0
Wed,11,0
Wed,15,2
Wed,18,0
Wed,05,0
Wed,09,18
Wed,05,0
Wed,13,5
Wed,20,0
Wed,22,0
Wed,07,0
Wed,20,0
Wed,23,2
Thu,00,10
Wed,13,2
Wed,06,0
Wed,09,4
Wed,16,0
Wed,07,0
Wed,07,2
Wed,10,16
Wed,18,0
Wed,06,0
Wed,09,0
Wed,08,0
Wed,10,9
Wed,22,0
Wed,08,3
Wed,08,2
Wed,08,4
Wed,07,0
Wed,08,2
Wed,18,0
Thu,01,0
Wed,19,1
Wed,15,4
Wed,11,0
Wed,16,5
Wed,17,1
Wed,16,8
Thu,11,1
Thu,12,0
Fri,02,0
Thu,18,0
Thu,17,4
Thu,18,1
Thu,05,0
Thu,09,18
Thu,05,0
Thu,18,0
Thu,15,0
Thu,07,0
Thu,08,5
Thu,07,1
Thu,08,8
Thu,06,0
Thu,09,1
Thu,08,8
Thu,09,2
Thu,09,0
Thu,09,11
Thu,06,0
Thu,16,0
Thu,09,1
Thu,07,0
Thu,10,0
Thu,14,0
Thu,19,0
Thu,14,2
Thu,06,4
Thu,13,3
Thu,22,13
Thu,21,0
Thu,07,0
Thu,15,0
Thu,19,0
Thu,18,0
Thu,16,0
Thu,17,2
Thu,16,5
Thu,11,2
Thu,08,7
Thu,22,0
Thu,10,6
Thu,08,8
Thu,08,6
Thu,07,0
Thu,08,8
Thu,08,7
Thu,10,0
Thu,07,0
Thu,07,0
Thu,16,0
Thu,09,3
Thu,06,0
Thu,18,0
Thu,07,0
Thu,20,0
Thu,22,0
Thu,13,0
Thu,09,21
Thu,06,0
Thu,13,2
Thu,20,0
Thu,23,2
Fri,09,3
Fri,09,5
Fri,09,2
Fri,08,6
Sat,00,9
Fri,09,1
Fri,06,0
Fri,08,7
Fri,07,1
Fri,08,1
Fri,07,0
Fri,15,0
Fri,18,0
Fri,05,0
Sat,02,0
Fri,09,0
Fri,05,0
Fri,17,9
Fri,18,1
Fri,18,0
Fri,12,0
Fri,11,4
Fri,07,0
Fri,22,0
Fri,21,0
Fri,13,0
Fri,06,4
Fri,14,0
Fri,19,4
Fri,14,0
Fri,10,0
Fri,07,0
Fri,09,0
Fri,06,0
Fri,16,3
Fri,08,2
Fri,08,7
Fri,07,0
Fri,08,11
Fri,08,4
Fri,10,6
Fri,22,0
Fri,08,5
Fri,11,1
Fri,16,5
Fri,17,3
Fri,16,0
Fri,18,0
Sat,01,0
Fri,19,32
Fri,15,0
Fri,20,0
Fri,23,2
Sat,00,6
Fri,13,2
Fri,06,0
Fri,09,7
Fri,13,0
Fri,20,0
Fri,22,0
Fri,07,0
Fri,18,7
Fri,06,0
Fri,09,1
Fri,16,0
Fri,07,0
Fri,07,0
Fri,10,0
Sat,23,0
Sat,16,0
Sat,12,12
Sat,11,0
Sun,01,0
Sat,10,0
Sat,09,0
Sat,09,0
Sat,13,2
Sat,19,0
Sat,19,0
Sat,20,0
Sat,06,0
Sat,13,0
Sat,17,4
Sat,22,0
Sat,08,0
Sat,10,6
Sun,00,0
Sat,15,0
Sat,11,0
Sat,08,0
Sat,16,4
Sat,17,0
Sat,18,0
Sat,21,0
Sat,12,14
Sat,07,0
Sat,18,0
Sat,14,3
Sat,14,0
Sun,09,0
Sun,09,0
Sun,10,0
Sun,11,0
Sun,12,0
Sun,16,0
Sun,23,0
Sun,22,0
Sun,17,0
Sun,13,0
Sun,06,0
Sun,20,0
Sun,19,0
Sun,19,0
Sun,13,8
Sun,17,0
Sun,16,0
Sun,08,0
Sun,11,0
Sun,15,0
Sun,10,0
Sun,08,0
Sun,05,0
Sun,14,0
Sun,14,0
Sun,18,7
Sun,07,0
Mon,02,7
Sun,12,1
Sun,21,0
Sun,18,0
Mon,09,0
Mon,05,0
Mon,18,0
Mon,15,0
Mon,11,0
Mon,12,0
Mon,18,0
Mon,17,4
Mon,18,1
Mon,06,0
Mon,09,2
Tue,00,0
Mon,08,4
Mon,09,0
Mon,09,4
Mon,09,4
Mon,08,1
Mon,07,1
Mon,07,1
Mon,08,2
Mon,07,0
Mon,10,1
Mon,16,2
Mon,06,2
Mon,09,0
Mon,13,1
Mon,22,0
Mon,21,0
Mon,07,0
Mon,14,0
Mon,19,0
Mon,14,0
Mon,06,4
Mon,16,0
Mon,17,2
Mon,16,5
Mon,11,3
Mon,15,0
Mon,19,0
Mon,18,0
Tue,01,0
Mon,08,10
Mon,07,0
Mon,08,3
Mon,08,1
Mon,08,0
Mon,22,0
Mon,10,6
Mon,08,2
Mon,09,0
Mon,06,0
Mon,18,0
Mon,10,0
Mon,07,1
Mon,07,0
Mon,16,0
Mon,09,2
Mon,06,0
Mon,13,6
Tue,00,0
Mon,20,0
Mon,23,2
Mon,07,3
Mon,20,0
Mon,22,1
Mon,13,3
Tue,08,2
Tue,07,0
Tue,07,1
Tue,08,1
Tue,09,4
Tue,09,13
Tue,09,15
Tue,08,0
Tue,09,0
Tue,06,0
Tue,17,3
Tue,18,1
Tue,18,0
Wed,02,0
Tue,12,0
Tue,11,10
Tue,15,0
Tue,18,2
Tue,05,0
Tue,09,0
Tue,05,0
Tue,06,4
Tue,14,0
Tue,19,0
Tue,14,0
Tue,07,0
Tue,22,0
Tue,21,0
Tue,13,0
Tue,09,0
Tue,16,0
Tue,10,8
Tue,07,0
Tue,08,4
Tue,10,6
Tue,22,0
Tue,08,1
Tue,08,2
Tue,08,5
Tue,07,0
Tue,08,3
Tue,18,3
Tue,19,0
Tue,15,0
Tue,11,0
Tue,16,5
Tue,17,3
Tue,16,0
Tue,13,0
Tue,20,0
Tue,22,0
Tue,07,4
Tue,20,0
Tue,23,8
Tue,13,2
Tue,06,0
Tue,09,0
Tue,16,0
Tue,07,0
Tue,07,7
Tue,10,0
Tue,18,6
Tue,06,0
Tue,09,0
Wed,07,0
Wed,07,0
Wed,16,0
Wed,10,0
Wed,06,0
Wed,18,1
Wed,09,3
Wed,22,0
Wed,20,0
Wed,13,10
Wed,07,0
Wed,13,6
Thu,00,0
Wed,23,2
Wed,20,0
Wed,09,7
Wed,06,0
Wed,15,0
Wed,19,0
Thu,01,0
Wed,18,4
Wed,11,5
Wed,16,0
Wed,17,1
Wed,16,5
Wed,08,5
Wed,08,4
Wed,22,0
Wed,10,7
Wed,07,0
Wed,08,3
Wed,08,3
Wed,08,1
Wed,09,0
Wed,06,0
Wed,16,0
Wed,10,0
Wed,07,0
Wed,06,4
Wed,14,0
Wed,19,0
Wed,14,0
Wed,07,0
Wed,13,0
Wed,21,0
Wed,22,0
Wed,18,0
Wed,18,1
Wed,17,2
Wed,11,0
Wed,12,0
Wed,18,0
Wed,15,0
Wed,05,0
Wed,09,0
Wed,05,0
Wed,08,4
Wed,07,0
Wed,08,0
Wed,07,0
Wed,09,2
Wed,09,1
Wed,09,8
Wed,06,0
Thu,00,0
Wed,09,4
Wed,08,4
Thu,06,0
Thu,09,2
Thu,23,2
Thu,20,0
Thu,13,6
Thu,07,0
Thu,13,19
Thu,22,0
Thu,20,0
Thu,09,1
Thu,18,1
Thu,06,0
Thu,10,3
Thu,16,0
Thu,07,0
Thu,08,1
Thu,08,3
Thu,08,3
Thu,07,0
Thu,10,6
Thu,22,0
Thu,08,1
Thu,08,6
Thu,16,5
Thu,17,0
Thu,16,0
Thu,11,2
Thu,18,0
Thu,19,4
Thu,15,0
Thu,21,0
Thu,22,0
Thu,13,4
Thu,07,0
Thu,14,9
Thu,19,0
Thu,14,0
Thu,06,4
Thu,07,0
Thu,10,2
Thu,06,0
Thu,16,3
Thu,09,0
Thu,08,1
Thu,09,1
Thu,06,0
Thu,09,3
Thu,09,0
Thu,07,1
Thu,08,3
Thu,07,0
Thu,08,3
Thu,05,0
Thu,09,0
Thu,05,0
Thu,15,0
Thu,18,0
Fri,02,0
Thu,12,1
Thu,11,0
Thu,18,1
Thu,17,0
Thu,18,2
Fri,12,0
Fri,11,3
Fri,17,2
Fri,18,9
Fri,18,0
Fri,05,0
Sat,02,0
Fri,09,0
Fri,05,0
Fri,15,0
Fri,18,15
Fri,07,1
Fri,08,5
Fri,07,0
Fri,08,6
Fri,08,6
Fri,09,5
Sat,00,0
Fri,06,0
Fri,09,2
Fri,09,4
Fri,09,0
Fri,16,0
Fri,06,0
Fri,09,0
Fri,07,0
Fri,10,0
Fri,14,0
Fri,19,0
Fri,14,0
Fri,06,4
Fri,22,0
Fri,21,0
Fri,13,0
Fri,07,0
Fri,18,1
Sat,01,2
Fri,19,4
Fri,15,0
Fri,16,7
Fri,17,3
Fri,16,0
Fri,11,0
Fri,10,6
Fri,22,0
Fri,08,4
Fri,08,7
Fri,08,4
Fri,08,4
Fri,08,6
Fri,07,0
Fri,10,0
Fri,16,1
Fri,07,0
Fri,07,1
Fri,09,1
Fri,18,1
Fri,06,0
Fri,07,3
Fri,13,0
Fri,20,0
Fri,22,2
Fri,06,0
Fri,09,7
Fri,20,14
Fri,23,2
Sat,00,0
Fri,13,2
Sat,18,5
Sat,14,0
Sat,14,0
Sat,21,0
Sat,18,0
Sat,07,0
Sat,12,2
Sat,08,0
Sat,11,0
Sat,17,0
Sat,16,1
Sat,10,0
Sat,08,0
Sat,15,6
Sun,00,0
Sat,13,0
Sat,06,0
Sat,22,0
Sat,17,0
Sat,13,0
Sat,20,0
Sat,19,0
Sat,19,0
Sun,01,0
Sat,09,2
Sat,09,3
Sat,10,0
Sat,16,0
Sat,23,0
Sat,11,0
Sat,12,0
Sun,16,0
Sun,17,2
Sun,11,0
Sun,08,0
Sun,15,0
Sun,08,5
Sun,10,1
Sun,14,1
Sun,14,0
Sun,18,4
Sun,12,0
Mon,02,0
Sun,07,0
Sun,18,0
Sun,21,0
Sun,10,0
Sun,09,0
Sun,09,0
Sun,12,0
Sun,11,0
Sun,23,0
Sun,16,0
Sun,17,0
Sun,22,0
Sun,06,0
Sun,13,0
Sun,19,0
Sun,19,0
Sun,20,0
Sun,13,2
Mon,06,4
Mon,14,10
Mon,19,0
Mon,14,0
Mon,07,4
Mon,13,4
Mon,22,0
Mon,21,0
Mon,09,6
Mon,06,7
Mon,16,4
Mon,10,0
Mon,07,8
Mon,08,8
Mon,07,0
Mon,08,0
Mon,07,1
Mon,09,6
Mon,09,24
Mon,09,1
Mon,06,0
Tue,00,0
Mon,09,4
Mon,08,5
Mon,18,0
Mon,17,0
Mon,18,1
Mon,11,0
Mon,12,0
Mon,18,0
Mon,15,0
Mon,09,5
Mon,05,0
Mon,20,4
Mon,22,0
Mon,13,0
Mon,07,5
Mon,13,2
Tue,00,0
Mon,20,0
Mon,23,2
Mon,09,8
Mon,06,0
Mon,07,0
Mon,07,11
Mon,16,0
Mon,10,0
Mon,06,0
Mon,18,2
Mon,09,0
Mon,08,0
Mon,08,0
Mon,22,0
Mon,10,22
Mon,07,7
Mon,08,19
Mon,08,0
Mon,08,8
Mon,15,0
Mon,19,0
Mon,18,7
Tue,01,3
Mon,11,3
Mon,16,0
Mon,17,4
Mon,16,5
Tue,11,0
Tue,16,0
Tue,17,3
Tue,16,5
Tue,15,0
Tue,19,0
Tue,18,3
Tue,07,0
Tue,08,8
Tue,08,5
Tue,08,6
Tue,08,7
Tue,08,2
Tue,22,0
Tue,10,33
Tue,06,0
Tue,18,1
Tue,09,0
Tue,07,2
Tue,07,0
Tue,16,0
Tue,10,0
Tue,13,2
Tue,23,2
Tue,20,0
Tue,09,5
Tue,06,0
Tue,22,0
Tue,20,0
Tue,13,0
Tue,07,1
Tue,18,0
Tue,15,0
Tue,05,0
Tue,09,0
Tue,05,0
Tue,18,0
Tue,18,1
Tue,17,0
Tue,11,7
Tue,12,0
Wed,02,4
Tue,09,10
Tue,09,23
Tue,09,3
Tue,06,0
Tue,09,3
Tue,08,8
Tue,08,6
Tue,07,0
Tue,08,3
Tue,07,3
Tue,10,8
Tue,09,24
Tue,16,0
Tue,06,0
Tue,07,0
Tue,13,0
Tue,21,0
Tue,22,0
Tue,06,7
Tue,14,0
Tue,19,0
Tue,14,0
Wed,10,6
Wed,22,0
Wed,08,10
Wed,08,6
Wed,08,7
Wed,08,7
Wed,08,7
Wed,07,0
Thu,01,0
Wed,18,6
Wed,19,0
Wed,15,0
Wed,16,5
Wed,17,6
Wed,16,0
Wed,11,0
Wed,07,2
Wed,13,0
Wed,22,0
Wed,20,0
Wed,06,0
Wed,09,27
Wed,23,2
Wed,20,8
Thu,00,1
Wed,13,4
Wed,10,0
Wed,16,1
Wed,07,0
Wed,07,5
Wed,09,11
Wed,18,0
Wed,06,0
Wed,07,4
Wed,08,7
Wed,07,4
Wed,08,7
Wed,08,8
Wed,09,3
Thu,00,0
Wed,06,1
Wed,09,0
Wed,09,5
Wed,09,0
Wed,12,0
Wed,11,0
Wed,18,1
Wed,17,7
Wed,18,0
Wed,05,0
Wed,09,17
Wed,05,0
Wed,15,0
Wed,18,0
Wed,14,0
Wed,19,27
Wed,14,0
Wed,06,4
Wed,21,0
Wed,22,0
Wed,13,0
Wed,07,0
Wed,16,4
Wed,06,0
Wed,09,0
Wed,07,0
Wed,10,0
Thu,16,0
Thu,06,0
Thu,09,0
Thu,07,0
Thu,10,0
Thu,14,0
Thu,19,0
Thu,14,0
Thu,06,5
Thu,22,0
Thu,21,0
Thu,13,1
Thu,07,0
Fri,02,0
Thu,12,0
Thu,11,0
Thu,17,4
Thu,18,5
Thu,18,0
Thu,05,0
Thu,09,1
Thu,05,0
Thu,15,0
Thu,18,11
Thu,07,1
Thu,07,3
Thu,08,0
Thu,08,6
Thu,08,5
Thu,09,1
Thu,06,0
Thu,09,1
Thu,09,1
Thu,09,3
Thu,10,0
Thu,16,0
Thu,07,10
Thu,07,0
Thu,09,0
Thu,18,9
Thu,06,0
Thu,07,0
Thu,13,3
Thu,20,9
Thu,22,0
Thu,06,0
Thu,09,2
Thu,20,4
Thu,23,2
Thu,13,2
Thu,18,4
Thu,19,0
Thu,15,0
Thu,16,5
Thu,17,6
Thu,16,18
Thu,11,0
Thu,10,6
Thu,22,0
Thu,08,1
Thu,08,6
Thu,08,3
Thu,08,1
Thu,08,5
Thu,07,0
Fri,14,0
Fri,07,0
Fri,16,0
Fri,06,0
Fri,09,1
Fri,09,2
Fri,09,4
Sat,00,0
Fri,08,1
Fri,05,0
Fri,05,0
Fri,06,12
Fri,18,0
Fri,07,10
Fri,07,0
Fri,08,4
Fri,08,3
Fri,08,1
Fri,22,0
Fri,10,6
Sun,22,0
Sun,17,2
Sun,19,0
Sun,20,0
Sun,19,0
Sun,23,0
Sun,16,0
Sun,18,6
Sun,05,0
Sun,18,0
Sun,21,0
Mon,02,0
Sun,16,0
Sun,17,0
Sun,15,0
Mon,09,0
Mon,16,3
Mon,10,0
Mon,07,0
Mon,06,4
Mon,14,0
Mon,14,0
Mon,19,0
Mon,07,0
Mon,21,0
Mon,22,0
Mon,13,0
Mon,18,1
Mon,17,3
Mon,18,0
Mon,12,0
Mon,11,0
Mon,15,0
Mon,18,0
Mon,09,0
Mon,05,0
Mon,08,6
Mon,07,0
Mon,08,4
Mon,07,0
Mon,09,2
Mon,09,2
Mon,09,3
Mon,08,9
Mon,06,0
Mon,09,0
Tue,00,0
Mon,07,0
Mon,16,0
Mon,07,0
Mon,10,0
Mon,06,0
Mon,18,0
Mon,09,0
Mon,13,0
Mon,22,0
Mon,20,0
Mon,07,0
Mon,23,2
Mon,20,0
Mon,13,16
Tue,00,0
Mon,09,4
Mon,06,0
Tue,01,0
Mon,18,0
Mon,15,0
Mon,19,3
Mon,11,4
Mon,16,5
Mon,16,0
Mon,17,5
Mon,08,5
Mon,22,0
Mon,10,6
Mon,08,3
Mon,08,8
Mon,08,4
Mon,07,0
Mon,08,7
Tue,13,0
Tue,21,0
Tue,22,4
Tue,07,0
Tue,19,0
Tue,14,0
Tue,14,0
Tue,06,4
Tue,07,0
Tue,10,2
Tue,16,0
Tue,06,0
Tue,09,0
Tue,09,21
Tue,06,0
Tue,08,4
Tue,09,4
Tue,09,2
Tue,09,0
Tue,07,0
Tue,08,0
Tue,07,15
Tue,08,5
Tue,05,0
Tue,05,0
Tue,09,0
Tue,18,0
Tue,15,0
Tue,11,0
Wed,02,0
Tue,12,0
Tue,18,0
Tue,18,1
Tue,17,0
Tue,06,0
Tue,09,6
Tue,13,4
Tue,23,2
Tue,20,0
Tue,07,1
Tue,22,0
Tue,20,0
Tue,13,1
Tue,09,6
Tue,18,0
Tue,06,0
Tue,10,0
Tue,07,0
Tue,16,0
Tue,07,0
Tue,08,3
Tue,07,0
Tue,08,3
Tue,08,7
Tue,08,5
Tue,10,9
Tue,22,0
Tue,08,6
Tue,17,5
Tue,16,0
Tue,16,5
Tue,11,6
Tue,19,0
Tue,15,0
Tue,18,0
Wed,15,0
Wed,18,0
Wed,09,0
Wed,05,4
Wed,05,0
Wed,18,1
Wed,17,0
Wed,18,0
Wed,12,0
Wed,11,0
Wed,09,2
Wed,09,6
Wed,08,1
Wed,06,0
Thu,00,0
Wed,09,1
Wed,08,2
Wed,07,4
Wed,08,0
Wed,07,1
Wed,10,0
Wed,07,0
Wed,09,0
Wed,06,0
Wed,16,2
Wed,07,0
Wed,21,0
Wed,22,0
Wed,13,1
Wed,06,4
Wed,14,0
Wed,14,0
Wed,19,0
Wed,11,0
Wed,16,5
Wed,16,0
Wed,17,0
Thu,01,0
Wed,18,0
Wed,15,0
Wed,19,0
Wed,08,3
Wed,08,0
Wed,07,0
Wed,08,2
Wed,08,2
Wed,22,0
Wed,10,6
Wed,08,3
Wed,06,0
Wed,18,2
Wed,09,0
Wed,07,2
Wed,16,0
Wed,07,0
Wed,10,0
Wed,23,2
Wed,20,0
Wed,13,2
Thu,00,0
Wed,09,3
Wed,06,0
Wed,13,9
Wed,22,0
Wed,20,0
Wed,07,1
Thu,07,3
Thu,08,7
Thu,07,5
Thu,08,4
Thu,09,1
Thu,06,0
Thu,08,4
Thu,09,1
Thu,09,1
Thu,09,0
Thu,11,8
Fri,02,0
Thu,12,0
Thu,18,0
Thu,18,1
Thu,17,2
Thu,05,0
Thu,05,0
Thu,09,0
Thu,18,0
Thu,15,2
Thu,19,0
Thu,14,0
Thu,14,0
Thu,06,6
Thu,13,0
Thu,21,0
Thu,22,0
Thu,07,0
Thu,06,0
Thu,16,0
Thu,09,0
Thu,07,0
Thu,10,0
Thu,08,0
Thu,10,6
Thu,22,0
Thu,08,3
Thu,08,4
Thu,07,0
Thu,08,7
Thu,08,5
Thu,19,3
Thu,15,0
Thu,18,8
Thu,17,2
Thu,16,0
Thu,16,5
Thu,11,0
Thu,07,5
Thu,22,0
Thu,20,0
Thu,13,0
Thu,06,0
Thu,09,3
Thu,13,6
Thu,23,2
Thu,20,0
Thu,10,0
Thu,07,9
Thu,16,0
Thu,07,0
Thu,09,0
Thu,18,0
Thu,06,0
Fri,09,23
Fri,18,1
Fri,06,0
Fri,10,3
Fri,07,11
Fri,16,0
Fri,07,0
Fri,06,0
Fri,09,16
Sat,00,0
Fri,13,2
Fri,20,0
Fri,23,2
Fri,07,9
Fri,20,5
Fri,22,0
Fri,13,1
Fri,17,0
Fri,16,0
Fri,16,5
Fri,11,0
Fri,19,1
Fri,15,2
Fri,18,0
Sat,01,0
Fri,08,23
Fri,07,0
Fri,08,27
Fri,08,22
Fri,08,20
Fri,10,10
Fri,22,0
Fri,08,23
Fri,07,0
Fri,10,2
Fri,16,0
Fri,09,13
Fri,13,0
Fri,22,0
Fri,21,0
Fri,07,0
Fri,19,0
Fri,14,0
Fri,14,1
Fri,06,4
Fri,05,0
Fri,05,0
Sat,02,0
Fri,09,31
Fri,18,0
Fri,15,0
Fri,11,0
Fri,12,0
Fri,18,0
Fri,17,2
Fri,18,1
Fri,09,22
Sat,00,0
Fri,06,0
Fri,08,22
Fri,09,15
Fri,09,8
Fri,09,24
Fri,07,13
Fri,08,18
Fri,07,9
Fri,08,26
Sat,23,0
Sat,16,0
Sat,12,0
Sat,11,0
Sun,01,0
Sat,09,0
Sat,10,0
Sat,09,0
Sat,13,0
Sat,19,0
Sat,20,0
Sat,19,2
Sat,06,0
Sat,13,0
Sat,22,0
Sat,17,0
Sat,08,1
Sat,10,4
Sun,00,0
Sat,15,0
Sat,11,0
Sat,08,0
Sat,16,0
Sat,17,0
Sat,18,0
Sat,21,0
Sat,07,0
Sat,12,1
Sat,18,14
Sat,14,1
Sat,14,0
Sun,18,0
Sun,21,0
Sun,07,0
Mon,02,7
Sun,12,0
Sun,18,0
Sun,14,0
Sun,05,0
Sun,14,0
Sun,08,0
Sun,10,0
Sun,15,0
Sun,11,0
Sun,08,0
Sun,16,2
Sun,17,0
Sun,13,2
Sun,19,0
Sun,20,0
Sun,19,0
Sun,06,0
Sun,13,0
Sun,22,0
Sun,17,0
Sun,23,0
Sun,16,0
Sun,12,0
Sun,11,0
Sun,09,0
Sun,10,0
Sun,09,0
Mon,09,6
Tue,00,0
Mon,06,0
Mon,08,15
Mon,09,2
Mon,09,5
Mon,09,13
Mon,07,2
Mon,07,1
Mon,08,5
Mon,08,7
Mon,05,7
Mon,09,7
Mon,18,3
Mon,15,0
Mon,11,0
Mon,12,0
Mon,18,0
Mon,18,1
Mon,17,2
Mon,13,0
Mon,21,0
Mon,22,14
Mon,07,0
Mon,19,0
Mon,14,22
Mon,14,0
Mon,06,4
Mon,07,0
Mon,10,0
Mon,16,9
Mon,06,0
Mon,09,5
Mon,08,11
Mon,07,0
Mon,08,6
Mon,08,14
Mon,08,11
Mon,10,14
Mon,22,27
Mon,08,10
Mon,17,1
Mon,16,0
Mon,16,5
Mon,11,0
Mon,19,2
Mon,15,3
Tue,01,4
Mon,18,3
Mon,06,0
Mon,09,8
Tue,00,24
Mon,13,9
Mon,23,2
Mon,20,0
Mon,07,0
Mon,22,0
Mon,20,0
Mon,13,0
Mon,09,12
Mon,18,2
Mon,06,0
Mon,07,0
Mon,16,0
Mon,07,0
Tue,09,2
Tue,06,0
Tue,18,17
Tue,10,0
Tue,07,0
Tue,16,0
Tue,07,0
Tue,09,8
Tue,06,0
Tue,20,14
Tue,23,2
Tue,13,2
Tue,07,0
Tue,13,1
Tue,20,1
Tue,22,0
Tue,16,5
Tue,16,0
Tue,17,0
Tue,18,10
Tue,15,23
Tue,19,5
Tue,08,6
Tue,08,3
Tue,07,0
Tue,22,0
Tue,10,6
Tue,08,5
Tue,08,5
Tue,07,0
Tue,10,2
Tue,06,0
Tue,16,7
Tue,09,3
Tue,22,0
Tue,21,0
Tue,13,0
Tue,07,0
Tue,14,0
Tue,14,0
Tue,19,0
Tue,06,4
Tue,09,17
Tue,05,0
Tue,05,0
Tue,15,0
Tue,18,0
Tue,12,0
Wed,02,0
Tue,11,1
Tue,17,2
Tue,18,2
Tue,18,3
Tue,08,0
Tue,06,0
Tue,09,2
Tue,09,7
Tue,09,0
Tue,09,5
Tue,07,1
Tue,08,17
Tue,07,0
Tue,06,7
Tue,19,0
Tue,14,9
Tue,14,0
Tue,07,0
Tue,13,0
Tue,22,0
Tue,21,0
Tue,09,1
Tue,16,3
Tue,06,0
Tue,07,0
Tue,08,6
Tue,07,0
Tue,08,4
Tue,07,0
Tue,09,3
Tue,09,1
Tue,09,4
Tue,09,1
Tue,06,0
Tue,08,3
Tue,18,0
Tue,17,3
Tue,18,3
Tue,11,0
Wed,02,0
Tue,12,0
Tue,18,4
Tue,15,0
Tue,05,0
Tue,05,0
Tue,09,0
Tue,20,0
Tue,22,1
Tue,13,0
Tue,07,1
Tue,13,2
Tue,20,2
Tue,23,2
Tue,06,0
Tue,09,5
Tue,07,9
Tue,16,0
Tue,10,0
Tue,18,4
Tue,06,0
Tue,09,0
Tue,08,6
Tue,08,8
Tue,22,0
Tue,07,0
Tue,08,2
Tue,08,7
Tue,19,1
Tue,15,0
Tue,18,0
Tue,11,4
Tue,17,2
Tue,16,0
Tue,16,6
Wed,11,28
Wed,17,17
Wed,16,13
Wed,16,5
Wed,19,3
Wed,15,0
Thu,01,8
Wed,18,0
Wed,07,0
Wed,08,3
Wed,08,10
Wed,08,12
Wed,08,8
Wed,10,9
Wed,22,0
Wed,18,7
Wed,06,0
Wed,09,5
Wed,07,0
Wed,16,16
Wed,07,3
Wed,10,0
Thu,00,0
Wed,13,2
Wed,23,2
Wed,20,3
Wed,06,0
Wed,09,8
Wed,22,0
Wed,20,0
Wed,13,0
Wed,07,0
Wed,18,4
Wed,15,0
Wed,05,0
Wed,05,0
Wed,09,0
Wed,18,0
Wed,17,7
Wed,11,8
Wed,12,0
Wed,09,4
Wed,09,7
Thu,00,0
Wed,09,6
Wed,06,0
Wed,08,9
Wed,08,7
Wed,07,2
Wed,08,3
Wed,07,1
Wed,10,15
Wed,07,0
Wed,09,0
Wed,06,0
Wed,07,0
Wed,13,1
Wed,21,0
Wed,22,1
Wed,06,4
Wed,19,0
Wed,14,0
Wed,14,0
Thu,22,0
Thu,10,6
Thu,08,14
Thu,08,0
Thu,08,18
Thu,08,12
Thu,08,0
Thu,07,1
Thu,18,0
Thu,15,0
Thu,19,8
Thu,16,18
Thu,16,4
Thu,17,0
Thu,11,8
Thu,07,2
Thu,13,16
Thu,22,0
Thu,20,2
Thu,09,14
Thu,06,0
Thu,23,2
Thu,20,1
Thu,13,2
Thu,10,0
Thu,07,6
Thu,16,0
Thu,07,3
Thu,09,8
Thu,06,3
Thu,18,0
Thu,07,9
Thu,08,0
Thu,07,44
Thu,08,11
Thu,08,14
Thu,06,0
Thu,09,12
Thu,09,14
Thu,09,1
Thu,12,0
Fri,02,1
Thu,11,0
Thu,18,5
Thu,17,4
Thu,18,0
Thu,09,4
Thu,05,0
Thu,05,0
Thu,15,0
Thu,18,0
Thu,14,0
Thu,14,0
Thu,19,0
Thu,06,8
Thu,21,1
Thu,22,0
Thu,13,5
Thu,07,0
Thu,06,1
Thu,16,0
Thu,09,10
Thu,07,0
Thu,10,6
Fri,07,0
Fri,16,0
Fri,07,2
Fri,10,0
Fri,18,1
Fri,06,0
Fri,09,0
Fri,22,0
Fri,20,0
Fri,13,0
Fri,07,1
Sat,00,0
Fri,13,11
Fri,23,8
Fri,20,23
Fri,06,0
Fri,09,5
Fri,19,2
Fri,15,0
Sat,01,0
Fri,18,0
Fri,11,4
Fri,17,11
Fri,16,0
Fri,16,5
Fri,08,1
Fri,08,3
Fri,10,6
Fri,22,1
Fri,07,1
Fri,08,2
Fri,08,1
Fri,08,5
Fri,09,0
Fri,16,5
Fri,10,0
Fri,07,0
Fri,06,7
Fri,19,19
